中药名,别名,英文名,药用部位,植物形态,产地分布,采收加工,药材性状,性味归经,功效与作用,临床应用,主要成分,配伍药方,药理研究,使用禁忌,图片路径,来源省份,药性,药味,归经
萝藦 luomo,芄兰、羊角菜、婆婆针线包、奶桨藤、野隔山消。,Herba Acalyphae,萝藦科植物萝藦Metaplexis japonica (Thunb.) Makino的干燥全草或根。,多年生草质藤本，长达8米。全株具乳汁；茎下部木质化，上部较柔韧，有纵条纹，幼叶密被短柔毛，老时毛渐脱落。叶对生，膜质；柄长3～6厘米，先端具丛生腺体；叶片卵状心形，长5～12厘米，宽4～7厘米，先端短渐尖，基部心形，叶耳圆，长1～2厘米，上面绿色，下面粉绿色，两面无毛；侧脉10～12对，在叶背略明显。总状式聚伞花序腋生或腋外生；总花梗长6～12厘米，被短柔毛；花梗长约8毫米，被短柔毛；小苞片膜质，披针形，先端渐尖；花萼裂片披针形，外面被微毛；花冠白色，有淡紫红色斑纹，近辐状；花冠裂片张开，先端反折，基部向左覆盖；副花冠环状，着生于合蕊冠上，短5裂，裂片兜状；雄蕊连生成圆锥状，并包围雌蕊在其中；花粉块下垂；子房由2枚离生心皮组成，无毛，柱头延伸成一长喙，先端2裂。蓇葖果叉生，纺锤形，平滑无毛，长8～9厘米，先端渐尖，基部膨大。种子扁平，褐色，有膜质边，先端具白色绢质种毛。花期7～8月，果期9～12月。,生于林边荒地、河边、路旁灌木丛中。分布于东北、华北、华东及陕西、甘肃、河南、湖北、湖南、贵州等地。,7～8月采收全草，鲜用或晒干。块根夏、秋季采挖，洗净，晒干。,常单一或数股绞扭呈束状，长短不一。茎为长圆柱形，老茎略偏，稍扭曲，具分枝。直径达1.5厘米；表面灰白色或浅黄绿色，有纵纹及节；质柔韧或稍脆，折断面皮部强纤维性老茎木质部明显，常呈新月形至半月形，可见众多管孔，髓部中空。叶对生，多皱缩，展平后叶片呈卵状心形至长卵形，长4～10厘米，宽3～8厘米；顶端渐尖，基部心形，全缘或微波状，上面枯黄色或浅黄绿色，背面色较浅或呈粉黄色，具长柄。总状花序被灰白色短柔毛。蓇葖果长卵形或卵状披针形。种子顶端具一簇白色长绢毛。气微，味淡。,性平，味甘、辛。归脾经、肺经、肾经(《吉林省中药材标准第一册（2019年版）》)。,补精益气，通乳，解毒。属补虚药下属分类的补阳药。,内服：煎汤，15～60克。外用：鲜品适量，捣敷。主治虚损劳伤，阳痿，遗精白带，乳汁不足，丹毒，瘰疬，疔疮，蛇虫咬伤。,本品含酯型苷、苯甲酰热马酮、萝藦苷元、异热马酮、肉珊瑚苷元、萝藦米宁、二苯甲酰萝藦醇、去酰萝藦苷元、去酰牛皮消苷元、夜来香素、去羟基肉珊瑚苷元等。,①治阳痿：箩藦根、淫羊藿根、仙茅根各9克。水煎服，每日1剂。（《江西草药》）,具有抗肿瘤、降血糖、降血脂、抗生育作用。,老弱气虚者慎服，孕妇禁服。,http://www.zhongyoo.com//uploads/allimg/2111/1-211119102Z59C.jpg,"华北,华东,陕西,甘肃,河南,湖北,湖南,贵州",性平,"味甘,辛","脾经,肺经,肾经"
乌桕子 wujiuzi,乌桕种子、乌茶子、桕子、琼子。,暂无数据,大戟科植物乌桕Sapium sebiferum(L.)Roxb.的种子。,落叶乔木，高3～15米。树皮灰褐色，深纵裂，皮孔细点状；枝细长，灰白色。叶互生；叶片纸质，菱形至菱状卵形，长宽3～9厘米，顶端骤尖或尾状长尖，基部宽楔形或近圆形，全缘，上面绿色，稍有光泽，下面初时粉白色，后渐变黄色，秋时变红赭色；叶柄长2～7厘米，上部接近叶片基部具2圆形腺体。花单生，雌雄同株，无花瓣及花盘，穗状花序顶生，初时全部为雄花；后于花序基部生1～4朵雌花；雄花小，萼杯状，3浅裂，雄蕊2，稀3，花丝分离；雌花具短梗，着生处两侧各有近肾形腺体1，花萼3深裂，子房光滑，3室，花柱3。蒴果木质梨状球形，具尖头。种子近圆形黑色，外被白色蜡层。花期6～7月，果期10～11月。,生于郊野、路边、溪边、低山杂木林中；也有栽培。分布于广东、广西、江苏、山东、安徽、江西等地。,秋末、初冬采摘，鲜用或晒干。,椭圆形或半球形，长5～8毫米，直径4～6毫米，表面具白色或灰白色较厚的蜡层，种脊条形，稍隆起，基部有小种阜。除去蜡层，种皮黑褐色或棕褐色，坚硬，不易压碎。胚乳肥厚，类白色，富含脂肪油。气味均淡。,性凉，味甘。归肾经、肺经,杀虫、利水、通便。属杀虫止痒药。,用量3～5克，水煎服，外用适量，煎水洗或捣烂敷患处。外用可治脓疮、疥癣、湿疹、皮肤皲裂。内服可与逐水攻下药配伍用于水肿、便秘。,乌桕子油中含有强光学活性的三脂酸甘油酯。还含3-α-羟基-21αH-何帕-28-烯、21αH-何帕-28-烯-3-酮。,1.治竹木刺入肉：乌桕种子合冷饭粒捣烂敷患处，刺即逐渐浮出。(《泉州本草》),乌桕子有致炎等功效与作用：乌桕种子中佛波酯类在耳部试验中有致炎作用，激活哺乳动物脑部纯化的蛋白激酶C，有一定的促进肿瘤发生作用。,老弱体虚、孕妇及胃溃疡病患者忌服。有毒，中毒症状为恶心、呕吐、腹痛、腹泻等，严重者尚可出现四肢发麻、口唇发麻、面色苍白，心慌、胸闷等。,http://www.zhongyoo.com//uploads/allimg/2111/1-211112223542559.jpg,"广东,广西,江苏,山东,安徽,江西",性凉,味甘,"肾经,肺经"
一点红 yidianhong,红背叶、叶下红、羊蹄草、红背中、土公英。,Eiliae Herba,本品为菊科植物一点红Eilia sonchifolia (L.) DC.的全草。,一年生或多年生草本，高10～50厘米。茎直立，无毛或被疏毛，时有分枝。叶稍带肉质，茎下部叶片卵形，琴状分裂或具钝齿，长4～9厘米，上部叶较小，常抱茎，叶面绿色，叶背常紫红色。头状花序，长12～15毫米，具长柄，花枝通常二歧分枝，总苞绿色，圆柱状，基部稍膨大，苞片1列，约与花冠等长；花紫色，全为管状花，花冠顶端5齿裂。瘦果圆柱形，长约4毫米，有棱，冠毛白色，柔软。花期冬末至春初。,常生于山野、村边、路旁、田洼或旷野草地上。主产于广东、广西、福建、贵州、云南、湖南、江西等地。,夏、秋季采收，去除杂质，洗净，晒干。,本品长10～70厘米。根呈现圆锥状，多弯曲。茎呈圆柱形，黄绿色至棕褐色，直径可达0.5厘米，有分枝。体轻质脆，易折断，断面较平坦，髓部占较大部分，类白色。单叶互生，灰绿色至灰褐色，皱缩。茎下部叶卵形，琴状分裂或具钝齿，长4～10厘米，上部叶较小，无柄，常抱茎。头状花序，总苞圆柱状，基部稍膨大，瘦果圆柱形，长3～5毫米。气微，味淡。,性凉，味苦。归肺经、胃经、大肠经。,清热解毒，消炎，利尿。属清热药下分类的清热解毒药。,15～30克；外用适量，鲜品捣烂敷患处。用于肠炎、痢疾、尿路感染、上呼吸道感染、结膜炎、口腔溃疡、疮痈。,叶、茎、根中含微量氢氰酸，全草含黄酮化合物山柰酚-3-β-D-半乳糖苷、槲皮苷、芦丁、槲皮素以及熊果酸等。地上部分含千里光碱、β-谷甾醇、棕榈酸和蜂蜜酸等。,1.疖、蜂窝组织炎、脓肿、乳腺炎、甲沟炎：一点红、穿心莲、白花蛇舌草、鸡骨香、两面针各50克，共研末。高压消毒后，加凡士林至1000克，即成25%的药膏。敷患处，每日1次。,1.抑菌作用：一点红醇提和水提物对大肠杆菌、绿脓杆菌，福氏痢疾杆菌、伤寒杆菌、肠炎杆菌、金黄色葡萄球菌、乙型溶血性链球菌、肺炎双球菌等均具有抑菌作用。,过量使用易导致氢氰酸中毒。,http://www.zhongyoo.com//uploads/allimg/2111/1-21110R1291AL.jpg,"广东,广西,福建,贵州,云南,湖南,江西",性凉,味苦,"肺经,胃经,大肠经"
醉鱼草 zuiyucao,鱼尾草、醉鱼儿草、樚木、闹鱼花、痒见消、四方麻、阳包树、鱼鳞子、药杆子、驴尾草、羊尾巴、防痛树、鸡公尾、毒鱼藤、鲤鱼花草、药鳗老醋、野巴豆、老阳花、萝卜树子、药鱼子、土蒙花、花玉成、四棱麻、羊饱药、羊白婆、金鸡尾、洞庭草、白皮消、铁帚尾、红鱼波、红鱼皂、铁线尾、四季青、白袍花、糖茶、水泡木、雉尾花、楼梅草、鱼泡草、鱼藤草、洋波、鱼背子花、一串花、狗头鹰、红鱼鲄、鱼白子花、野刚子、鱼尾子、鱼花草、毒鱼草。,暂无数据,马钱科植物醉鱼草Buddleja lindleyana Fort.的茎叶。,落叶灌木，高1～3米，树皮茶褐色。小枝具四棱而略带翼状，幼时密被黄色星状毛及鳞片。叶对生，椭圆形或卵状披针形，长3～10厘米，宽1.5～3厘米，纸质，先端尖，基部楔形或钝圆，全缘或有疏锯齿，幼时背面密被黄绿色星状毛及鳞片。花序穗状，直立，长7～20厘米;花萼、花冠4裂，均有鳞片;花冠紫色，稍弯曲，冠筒内面白紫色，具细柔毛;雄蕊4，花丝极短，着生于花冠筒下部;子房上位，2室。蒴果矩圆形，被鳞片。种子无翅。花期4～8月，果期10～11月。,生于山坡、溪边的灌丛中，亦有栽培以供观赏。分布于长江以南大部分地区。,全年可采全株或叶，晒干。,小枝呈四棱柱形，表面茶褐色。幼枝具密被黄色星状毛及鳞片。叶对生，椭圆形或卵状披针形，表面浅黄棕色，先端尖，基部楔形或钝圆，全缘或有疏锯齿，质脆易碎。花序穗状，长7～20厘米，花冠4裂，呈暗棕色。气微，味微苦。,性温，味苦、辛。有小毒。,止咳定喘，活血祛瘀，驱虫。属驱虫药。,用量10～30克，水煎服。鲜草量可酌情加大。临床上可用于治疗感冒、咳嗽、哮喘以及跌打损伤，外伤出血。还可治疗钩虫病。,醉鱼草全株含醉鱼草苷、醉鱼草糖苷及多种黄酮类成分。,暂无数据,醉鱼草有某些杀昆虫和抑菌的功效与作用。,本种花叶有毒，如服用过量会引起头晕、呕吐、呼吸困难、四肢麻木和震颤。,http://www.zhongyoo.com//uploads/allimg/2111/1-21110H0132BJ.jpg,暂无数据,性温,"味苦,辛,有小毒",暂无数据
铁苋 tiexian,铁苋菜、六合草、血见愁、喷水草、人苋、海蚌含珠、撮斗撮金珠、半边珠、野黄麻、小耳朵草、痢疾草、猫眼草、茶丝黄、沙罐草、灯盏窝、田螺草、血布袋、七盏灯。,Herba Acalyphae,大戟科植物铁苋菜Acalypha australis L.及短穗铁苋菜A. brachystachya Hormen的干燥全草。,一年生草本，高30～50厘米。茎直立，分枝，被微柔毛。叶互生；叶柄长2～5厘米；叶片卵状菱形或卵状椭圆形，长2～7.5厘米，宽1.5～3.5厘米，先端渐尖，基部楔形或圆形，基出脉3条，边缘有钝齿，两面均粗糙无毛。穗状花序腋生；花单性，雌雄同株；通常雄花序极短，长2～10毫米，生于极小苞片内；雌花序生于叶状苞片内；苞片展开时肾形，长1～2厘米，合时如蚌，边缘有钝锯齿，基部心形；花萼四裂；无花瓣；雄蕊7～8枚；雌花3～5朵；子房被疏柔毛，3～4室；花柱羽状分裂至基部。蒴果小，三角状半圆形，被粗毛；种子卵形，长约2毫米，灰褐色。花期5～7月，果期7～10月。,生于旷野、丘陵、路边较湿润的地方。分布于长江、黄河中下游各地及东北、华北、华南、西南各地及台湾。,5～7月间采收，除去泥土，晒干或鲜用。,本品长20～40厘米，全体被灰白色细柔毛，粗茎近无毛。根多分枝，淡黄棕色，茎类圆柱形，有分枝，表面黄棕色或黄绿色，有纵条纹；质硬，易折断，断面黄白色，有髓或中空。叶片多皱缩，破碎，完整者展平后呈卵形卵状菱形，长2.5～5.5厘米，宽1.2～3厘米，黄绿色，边缘有钝齿，两面略粗糙。花序腋生，苞片三角状肾形，合时如蚌。蒴果小，三角状扁圆形，气微，味淡。,性凉，味苦、涩。归心经、肺经、大肠经、小肠经。,清热利湿，凉血解毒，消积。属止血药下属分类的凉血止血药。,内服：煎汤，10～15克；鲜品30～60克。外用：适量，水煎洗或捣敷。主治痢疾，泄泻，吐血，衄血，尿血，便血，崩漏，小儿疳积，痈疖疮疡，皮肤湿疹。,铁苋菜全草含没食子酸、铁苋碱，另含铁苋菜素、大黄素、p-谷固醇、毛地黄内酯、原儿茶酸、乙酸龙脑酯、柏木烷酮、香草酸等成分。,①治吐血：铁苋菜60克，淡竹叶15克。水煎服。（《江西草药》）,铁苋具有抗菌、平喘的功效与作用。,老弱气虚者慎服，孕妇禁服。,http://www.zhongyoo.com//uploads/allimg/2111/1-21110G5535X61.jpg,"华北,华南,台湾",性凉,"味苦,涩","心经,肺经,大肠经,小肠经"
八角莲 bajiaolian,八角连、金魁莲、旱八角、叶下花、一把伞、马眼莲、独叶一枝花、八角盘、六角莲、独脚莲、独角莲、八角金盘、山荷叶。,Rhizoma dysosmatis,本品为小檗科植物八角莲Dysosma versipellis(Hance)M.Cheng ex Ying、六角莲D.pleiantha(Hance)Woods.[D.hispida(Hao)Chun]和川八角莲D.veithchii(Hemsl. et wils.)Fu ex Ying的根及根茎。,八角莲：多年生草本，植株高40～150厘米。根状茎粗状，横生，多须根；茎直立，不分枝，无毛，淡绿色。茎生叶2枚，薄纸质，互生，盾状，近圆形，直径达30厘米，4～9掌状浅裂，裂片阔三角形，卵形或卵状长圆形，长2.5～4厘米，基部宽5～7厘米，先端锐尖，不分裂，上面无毛，背面被柔毛，叶脉明显隆起，边缘具细齿；下部叶的柄长12～25厘米，上部叶柄长1～3厘米。花梗纤细、下弯、被柔毛；花深红色，5～8朵簇生于离叶基部不远处，下垂；萼片6，长圆状椭圆形，长0.6～1.8厘米，宽6～8毫米，先端急尖，外面被短柔毛，内面无毛；花瓣6，勺状倒卵形，长约2.5厘米，宽约8毫米，无毛；雄蕊6，长约1.8厘米，花丝短于花药，药隔先端急尖，无毛；子房椭圆形，无毛，花柱短，柱头盾状。浆果椭圆形，长约4厘米，直径约3.5厘米。种子多数。花期3～6月，果期5～9月。六角莲与八角莲的区别为：叶通常2片，对生，叶片长圆形或近圆形，6～9浅裂，裂片宽三角状卵形。花生于两茎生叶柄交叉处。川八角莲与八角莲的区别：茎多汁，基部被棕色大鳞片。叶互生，纸质，2片；叶片圆形，直径约20厘米，6-8掌状深裂几达中部，裂片楔状矩圆形，先端常3裂，小裂片三角形，叶中部红棕色，下面叶脉有蔬柔毛，后变无毛。花2-6朵，丛生于茎顶叶柄分叉处的腋间。花期4～6月，果期8-10月。,生于山谷山坡杂木林中阴湿地方。陕西、安徽、浙江、江西、福建、台湾、湖北、湖南、广西、广东、四川、贵州、西藏等省区。,根茎洗净泥沙，晒干，切断备用。亦可鲜用。,八角莲呈扁长的结节状，长6～15厘米，直径2～4厘米。表面黄棕色至棕褐色，上面有凹陷的茎基痕，陷窝略重叠，连珠状排列，茎基痕边缘有环状皱纹，底部可见筋脉点突起；下面略平坦，残留须根痕。质硬而脆，结节处易折断，断面淡红棕色或黄白色。气微，味苦。,性凉，味苦、辛，有毒。归肺经、肝经。,化痰散结，祛瘀止痛，清热解毒。属拔毒生肌药。,用量：水煎服，3～9克；外用，捣敷或磨涂、醋调敷患处。主治咳嗽、咽喉肿痛、瘰疬、瘿瘤、痈肿、疔疮、毒蛇咬伤、跌打损伤，痹证。,根和根茎含抗癌成分鬼臼毒素和脱氧鬼臼毒素。此外，还分离出黄芪苷、金丝桃苷、槲皮索、山柰酚和谷甾醇。,①治无名肿毒：八角莲、野葵、蒲公英各等分，捣烂，敷患处。(《贵州草药》),八角莲有兴奋心肌的功效与作用；扩张血管作用；全草中含树脂，能引起猫的吐、泻、死亡。,孕妇禁服，体质虚弱者慎服。,http://www.zhongyoo.com//uploads/allimg/1805/1-1Q1211S523462.jpg,"陕西,安徽,浙江,江西,福建,台湾,湖北,湖南,广西,广东,四川,贵州,西藏",性凉,"味苦,辛,有毒","肺经,肝经"
海马 haima,龙落子、水马、马头鱼、龙落子鱼、鰕姑、对海马。,暂无数据,"来源于海龙科动物线纹海马Hippocampus kelloggi Jordan et Sanyder、刺海马H histrix Kaup、大海马Hkuda Bleeker、三斑海马Htrim,acutatus Leach.和小海马H japonicus Kaup的全体。",线纹海马：体长30～33厘米。体侧扁，腹部凸出。躯干部七棱形；尾部四棱形，卷曲。头冠短小，尖端有5个短小的棘，略向后弯曲，前方有板状隆起物。吻细长管状。眼较大，侧位而高，有明显眼棘。口小，端位，无牙。鳃盖突出，无放射状纹。肛门位于躯干第11节下方。体无鳞，为骨环所包。无腹鳍及尾鳍。全体淡黄白色，体侧有白色线状斑点。其余4种与线纹海马近似。,5种海马均生活于近海海藻茂盛的水域中。线纹海马、刺海马和三斑海马分布于东海及南海，大海马分布于南海，小海马在我国各海域均有分布。,全年可捕捉。捕得后，将尾盘卷，晒干。,呈马头、蛇尾、瓦楞身。吻长，两眼深陷，躯干七棱形，尾部四棱形而多弯曲，布满骨质环节，背面有棘突。体轻，骨质，坚硬。气微腥，味微咸。线纹海马：表面黄白色，体上节纹间有许多白色短线纹。刺海马：体背部棘刺明显；大海马体粗长，表面黑褐色。三斑海马：体背的第1、4、7节有黑色圆点。小海马体短小，表面黑褐色。,性温，味甘、咸。归肝经、肾经。,温肾壮阳、散结消肿。属补虚药下属分类的补阳药。,用量3～9克，煎服、或入丸、散；外用适量，研末敷患处。用治阳痿、遗尿、肾虚作喘、癥瘕积聚、跌扑损伤；外治痈肿疔疮。,海马含甾体化合物如胆固醇等；富含蛋白质，含量高达70%以上，以三斑海马最高；另含苏氨酸、缬氨酸、蛋氨酸等17种氨基酸及13种脂肪酸。,①治气喘：海马3克，当归6克。炖鸡食或单用海马焙黄研末，水冲服。（《青岛中草药手册》）,海马的乙醇提取物具有性激素样作用，可诱生及延长雌鼠和小鼠动情期，对去势小鼠可出现动情期。此外，海马水、醇提取物还具有延缓衰老、促进免疫功能和抗血栓、抗疲劳、抗肿瘤的功效与作用。,孕妇及阴虚阳亢者禁服。,http://www.zhongyoo.com//uploads/allimg/140309/1-1403091529502E.jpg,暂无数据,性温,"味甘,咸","肝经,肾经"
九节菖蒲 jiujiechangpu,小菖蒲、外菖蒲、节菖蒲、鸡爪莲。,Rhizoma Anemones Altaicae,为毛莨科植物阿尔泰银莲花Anemone altaica Fisch.ex C.A.Mey.的干燥根茎。,多年生草本，高11～23厘米。根茎横生，圆柱形，长约4厘米，直径2～4毫米，节间长3～5毫米，有许多须根。叶柄长4～10厘米，无毛；三出复叶，叶片轮廓宽卵形，长2～4厘米，3全裂，中央全裂片又3裂，边缘有缺刻状牙齿，有细柄，侧生全裂片不等2全裂。花葶1，苞片3，轮生，叶状，中上部边缘有不整齐锯齿，具柄。花两性，单朵顶生；花梗长2. 5～4厘米，被灰色柔毛；萼片7～10，花瓣状，白色，倒卵形或长圆形，长1.5～2厘米，宽3.5～7毫米，先端圆；花瓣无；雄蕊多数；心皮20～30。瘦果卵球形，有白色柔毛。花期3～5月，果期4～7月。,生于海拔1200～1800米的山地沟谷边或灌木丛中。分布于山西南部、河南西部、湖北西北部、陕西南部。,夏季采挖，除去泥沙，干燥，再除去须根及杂质。,九节菖蒲略呈纺锤形，微弯曲，长1～4厘米，直径0.3～0.5厘米。表面棕黄色至暗棕色，具多数半环状突起的节(鳞叶痕)，斜向交错排列，节上有1～3个突起的根痕。质硬而脆，易折断，断面平坦，白色，有粉性，可见淡黄色小点(维管束)6～9个，排列成环。气微，味微酸。,性温，味辛。归心经、肝经、胃经。,开窍化痰，醒脾安神。属开窍药。,内服：煎汤，1.5～6克；或入丸、散；或鲜品捣汁服。外用：煎水洗；或鲜品捣敷；或研末调敷。用于热病神昏，癫痫，耳鸣耳聋，胸闷腹胀，食欲不振；外治痈疽疮癣。,"九节菖蒲根茎含脂肪酸：棕榈酸，琥珀酸，5-羟基乙酰丙酸，十六烷酸和9，12-十八碳二烯酸，又含β-谷甾醇，白头翁素，(5R，8R)1，6，9，13-四氧双螺-(4，2，4，2)-十四烷-2, 10-二酮。另含挥发油成分，相对含量较高的有雪松醇，β-桉叶醇，榄香醇。",①治小儿急惊风，高热抽搐：鲜九节菖蒲9克，捣烂滤汁，加姜汁数滴灌服。(《陕甘宁青中草药选》),1.镇静作用：九节菖蒲水煎醇沉液7. 418g/kg(1/5 LD₅₀)，3.709g/kg(1/10 LD₅₀)小鼠腹腔注射给药，对硫贲妥钠40mg/kg的催眠作用有明显的加强，呈协同作用。2.镇痛作用：皮下注射九节菖蒲用热板法在给药后60分钟可延长小鼠反应时间。3.对胃电活动的抑制作用：九节菖蒲水煎剂对大鼠胃电活动有明显的抑制的功效与作用，而该作用在阻断A、B受体后不受影响。,阴虚阳亢、烦躁汗多、精滑者慎服。,http://www.zhongyoo.com//uploads/allimg/2109/1-210Z5111550348.jpg,"河南,湖北,陕西",性温,味辛,"心经,肝经,胃经"
黄芪 huangqi,黄耆、木耆、绵黄芪、王孙、箭芪、戴糁、戴椹、独椹、芰草、蜀脂、百本、百药绵、独根。,Astmgali Radix。,豆科植物蒙古黄芪Astragalus membranaceus Bge. var.mongholicus(Bge.) Hsiao和膜荚黄芪A.membranaceus (Fisch.) Bge.的根。,蒙古黄芪：多年生草本。主根长而粗壮，条较顺直。奇数羽状复叶，小叶12～18对，小叶片下面被柔毛。总状花序腋生，花冠黄色至淡黄色，雄蕊10枚，二体。荚果膨胀，无毛。膜荚黄芪：形态上和上种极相似，主要区别为小叶6～13对，小叶片卵状披针形或椭圆形，长7～30毫米，宽4～10毫米；花冠淡黄色，长不及2厘米，子房被疏柔毛。荚果卵状长圆形，长2～2.5厘米，先端有喙，被黑色短毛。,蒙古黄芪生于向阳草地及山坡；膜荚黄芪生于林缘、灌丛、林间草地及疏林下。分布于黑龙江、吉林、辽宁、河北、内蒙古等地。,野生黄芪春秋两季均可采挖，除净泥土及须根，切去根头，晒至七八成干，按粗细、长短不同分级。栽培黄芪应3年以后采收。,蒙古黄芪：表面灰黄色，栓皮不易脱落。质硬而韧，断面纤维性并显粉性。皮部黄白色，木部淡黄色。气微，味微甜，有豆腥味。膜荚黄芪：表面灰黄色、黄棕色，质硬，较难折断。,性微温，味甘。归脾经、肺经。, 补气升阳，固表止汗，利水消肿，生津养血，行滞通痹，托毒排脓，敛疮生肌。属补虚药下属分类的补气药。,用量9～30克，煎汤内服；或入丸、散、膏剂。治疗气短心悸、乏力、虚脱、自汗、盗汗、体虚浮肿、慢性肾炎、久泻、脱肛、子宫脱垂、痈疽难溃、疮口久不愈合、小儿支气管哮喘、慢性乙型肝炎、慢性肾炎和病毒性心肌炎。补气宜炙用，止汗、利尿、托毒排脓生肌宜生用。,黄芪主要含黄芪甲苷、黄芪苷、毛蕊异黄酮葡萄糖苷、毛蕊异黄酮、异黄芪苷Ⅰ、异黄芪苷Ⅱ、三萜皂苷、黄酮及多糖等成分。,①治表虚自汗：防风30克，黄芪(蜜炙)、白术各60克。每服9克，水一钟半，加大枣一枚，煎至七分，去滓，食后热服：(《医方类聚》引《究原方》玉屏风散),黄芪对核酸代谢有促进的功效与作用；增强造血功能；改善心肌功能，对抗心肌梗死；具有抗氧化、抗病毒、抗癌、改善肾功能和肾组织病理改变等。水煎剂具调节免疫、抗衰老和抗应激作用。毒性：煎剂LDso为(40±5)克/千克。,表实邪盛、湿阻气滞、肠胃积滞、阴虚阳亢、痈疽初起或溃后热毒尚盛者，均禁服。,http://www.zhongyoo.com//uploads/allimg/130717/1-130GG5220W54.jpg,"黑龙江,吉林,辽宁,河北,内蒙古",性微温,味甘,"脾经,肺经"
