中药名,别名,英文名,药用部位,植物形态,产地分布,采收加工,药材性状,性味归经,功效与作用,临床应用,主要成分,配伍药方,药理研究,使用禁忌,图片路径,来源省份,药性,药味,归经
防风草 fangfengcao,广防风、土防风、抹草、秽草、落马衣、假紫苏、马衣叶、豨莶草、四方茎、臭草、臭苏头、鸭儿蔑、大篾草、大羊古骚。,Epimeredi Indian Herb,唇形科植物广防风Epimeredi indica (L.) Rothm的地上部分。,一至二年生直立草本，高1～2米。茎方形，多分枝，密被白色茸毛。叶对生，草质，阔卵形至卵形，先端渐尖或短尖，边缘有不规则的齿，基部近圆形，两面均有茸毛，具细小腺点。花轮生，下部为腋生，上部可排到顶端而成长总状花序；萼管状，5裂，裂片三角状披针形，内外均有短毛；花冠管状，粉红色，2唇，5裂齿，上唇直立，全缘，下唇阔，扩展，内面有短毛；雄蕊4，突出，花药连贴；雌蕊1，柱头2裂。小坚果圆形，黑褐色，平滑。花期9～10月，果期12月至翌年1月。,野生于路旁、荒地、村边草丛中。分布于广东、广西、云南、贵州等地。,夏、秋季采收。割取地上部分，晒干。,全草长60～180厘米，全体被白色短粗毛。茎四棱形，具明显纵沟，有分枝，表面灰绿色或棕灰色，质稍脆，断面纤维性，中央有近方形的白色髓。叶对生，皱缩卷曲，完整叶片展平后呈阔卵形或卵形；叶上表面灰棕色，叶下表面灰绿色，边缘具疏锯齿，质脆，易碎；有时可见叶腋残留钟形灰绿色花萼。气香浊，味微辛苦。,性温，味辛、苦。归膀胱经、肝经、肾经。,祛风、除湿、解毒、止痛。属解表药下属分类的辛温解表药。,用量9～15克，煎服；外用适量，煎洗或捣敷。用治感冒身热、呕吐、腹痛、筋骨疼痛、疮疡、湿疹。,防风草含卵防风二内酯、4，5-环氧卵防风二内酯、防风酸、4，7-氧环防风酸、4-亚甲基-5-羟基卵防风二内酯。,治痈肿：鲜防风草二两，捣烂绞汁调黄酒炖服，渣外敷；或用鲜防风草、两，鲜马鞭草三钱，水煎调酒服。(《福建中草药》),防风草所含的大环三萜类物质体外试验具有抑制KB细胞增长的功效与作用。3种防风草内酯ovatodiolide、4，5-epoxy-ovatodiolide和anisomelic acid对麻醉狗的降压作用、对血管紧张素酶(ACE)的抑制作用、对离体蛙心脏作用以及对牛蛙心房单细胞钙离子流作用的试验表明：后两种物质在剂量为60μm和600μm时对ACE有微弱抑制作用，但对血压没有影响；静脉注射前一种物质具降压作用，并可抑制离体蛙心收缩。3种化合物均可抑制钙离子流动。,尚不明确。,http://www.zhongyoo.com//uploads/allimg/2110/1-2110302020391D.jpg,"广东,广西,云南,贵州",性温,"味辛,苦","膀胱经,肝经,肾经"
豆蔻 doukou,白豆蔻、白蔻、圆豆蔻、白蔻仁、多骨、壳蔻、扣米。,Amomi Fructus Rotundus,姜科植物白豆蔻Amomum kravanh Pierre ex Gagnep.或爪哇白豆蔻Amomum compactum Soland ex Maton.的成熟果实。按产地不同分为“原豆蔻”和“印尼白蔻”。,多年生丛生草本。根茎匍匐，粗壮。叶2列，叶鞘边缘纸质或膜质，无毛；叶舌先端圆形，无毛；几无叶柄；叶片披针形，先端尾尖，基部楔形，两面无毛。花序从根茎上抽出，常半掩于土中；花序倒卵形至倒锥形，土黄色，先端圆形至平截；苞片椭圆形，纸质，边缘较薄，有疏长柔毛，表面有内凹的纵细脉10～15条，先端钝；花着生于苞腋；小苞片白色，管状；萼管状，白色，外被微毛，先端3齿裂；花冠管较萼管略长，白色，狭椭圆形；唇瓣长圆形至倒卵形，白色，先端圆形或近平截，中肋略加厚，先端常呈橘黄色；侧生退化雄蕊，钻状；花丝宽而有沟，药隔附属物3裂；蜜腺2，半圆柱形；子房下位，被毛。蒴果土黄色或间有棕红色，近球形，有3棱，被柔毛，先端钝尖，花被宿存。种子多角形，棕红色，芳香。花期全年，盛花期4～6月，果期7～8月。,生于沟谷或林下阴湿处。我国多栽培于疏林或阴棚下。原产于印度尼西亚。现我国海南有栽培。,多于7～8月果实即将黄熟但未开裂时采集果穗，去净残留的花被和果柄后晒干；或再用硫黄熏制漂白，使果皮呈黄白色。,类球形。表面黄白色至淡黄棕色，有较深的纵向槽纹，顶端有突起的花柱基，基部有凹下的果柄痕，两端均具有浅棕色茸毛。果皮体轻，质脆，易纵向裂开。种子呈不规则多面体，背面略隆起，表面暗棕色，有皱纹，并被有残留的假种皮。气芳香，味辛凉略似樟脑。印尼白蔻个略小，表面黄白色，有的微显紫棕色，果皮较薄，种子瘦瘪，气味较弱。,性温，味辛。归脾经、胃经。,化湿消痞、行气温中、开胃消食。属化湿药。,用量3～6克，入煎剂宜后下；或入丸、散。用治湿浊中阻、不思饮食、湿温初起、胸闷不饥、寒湿呕逆、胸腹胀痛、食积不消。,豆蔻主含挥发油，另含桉油精、a-蒎烯、p-蒎烯、樟脑、月桂烯、丁香烯等。,①治胃腹胀满，呕吐：白豆蔻3克，藿香6克，半夏、陈皮各4.5克，生姜6克。水煎服。(《全国中草药汇编》),豆蔻对豚鼠实验性结核能增强小剂量双氢链霉素的治疗作用。,阴虚血燥者禁服。,http://www.zhongyoo.com//uploads/allimg/131101/1-13110111221EJ.jpg,海南,性温,味辛,"脾经,胃经"
地稔根 direngen,地菍根、山地菍根、山地稔根、铺地锦根、地茄根、火炭泡。,Twelve stamen Melastoma Herb,野牡丹科植物地菍Melastoma dodecandrum Lour.的根。,披散的匍匐状亚灌木。茎多分枝，近地面匍匐生长，长10～30厘米。叶对生，卵形、倒卵形或椭圆形，长1～3厘米，宽8～20毫米，顶端短尖，基部浑圆，有3～5条主脉，只在叶面边缘和叶背脉上有稀疏的粗毛；叶柄长2～4毫米。夏、秋季开花；花两性，1～3朵生于枝端，直径约2.5厘米；萼管长约5毫米，被短粗毛，萼片披针形，比萼管短；花瓣5片，倒卵形，紫红色，长1～1.4厘米；雄蕊10枚，花药顶孑L开裂，有延长且2裂的药隔，子房下位，5室。浆果圆球形，直径约7毫米，成熟时紫黑色，被粗毛。,生于山野草坡、林缘及灌木丛中的酸性土上。分布于广东及长江流域以南等地。,全年可采收。挖取根部，洗净，切短段，晒干。,地菍根呈不规则圆柱形短段，常弯曲，有分枝，长3～6厘米，直径4～12毫米，表面灰白色或黄白色，光滑或有细皱纹，栓皮剥落后呈淡红色。质坚硬，不易折断，断面淡红棕色，略显放射状纹理，中心有红棕色小髓。气微，味淡微涩。,性平，味微甘、苦。归肺经、脾经、肝经。,活血通络、收敛止血。属止血药分类下的收敛止血药。,用量5～30克，煎服；或捣汁。外用：煎汤洗或捣敷。用治风湿痹痛、腰腿痛、产后腹痛、崩漏带下、外伤出血。,含酚类、鞣质、氨基酸及糖类。,1.治久嗽不止：地菍根、百合、桑根各30克，猪肺1只煎服。(《闽东本草》),地稔根煎剂在体外对伤寒、痢疾杆菌及金黄色葡萄球菌有抑制的功效与作用。,孕妇慎用。,http://www.zhongyoo.com//uploads/allimg/131031/1-13103110415GI.jpg,广东,性平,"味微,甘,苦","肺经,脾经,肝经"
罗汉果 luohanguo,拉汗果、假苦瓜、光果木鳖、金不换。,Siraitiae Fructus。,葫芦科植物罗汉果Momordica grosvenori Swingle.的成熟果实。,多年生攀援草质藤本。长达5米。茎暗紫色，具纵棱，被白色或黄色柔毛及红色腺点；卷须2裂，几达中部。叶互生，叶片心状卵形，膜质，叶柄稍扭曲，被短柔毛。花单性，雌雄异株；雄花为腋生总状花序，被白色柔毛及红色腺毛，花萼漏斗状，5裂，被灰黄色柔毛，裂片先端呈线状长尾，花冠橙黄色，5全裂，先端渐尖，外被黑柔毛，雄蕊3枚，被白色腺毛，花药分离。雌花单生或3～5朵簇生于叶腋或呈短总状花序，子房下位，长卵形，被柔毛，花柱3，柱头2叉，具3个黄色或黑色退化雄蕊。果实圆球形或长圆球形或倒卵形，灰棕色，被柔毛，具10条纵线。种子扁长圆形，淡黄色，边缘具不规则齿状缺刻，中央稍凹入，边缘有放射状沟槽。花期6～8月，果期8～10月。,生于海拔300～500米的山区。分布于广西、江西、广东等地。,秋季果实由嫩绿色变深绿色时采收，晾数天后，低温干燥。,罗汉果呈卵形、椭圆形或球形，长4.5～8.5厘米，直径3.5～6厘米。表面褐色、黄褐色或绿褐色，有深色斑块及黄色柔毛，有的有6~11条纵纹。顶端有花柱残痕，基部有果梗痕。体轻，质脆，果皮薄，易破。果瓤(中、内果皮)海绵状，浅棕色。种子扁圆形，多数，长约1.5厘米，宽约1.2厘米；浅红色至棕红色，两面中间微凹陷，四周有放射状沟纹，边缘有槽。气微，味甜。,性凉，味甘。归肺经、大肠经。,清热润肺、滑肠通便。属清热药下属分类的清热解毒药。,用量9～15克，内服煎汤。用治伤风感冒咳嗽、咽痛失音、暑热口渴、肠燥便秘。,含罗汉果苷Ⅳ、罗汉果苷V、罗汉果苷Ⅶ，该苷甜度为蔗糖的300倍，苷元是葫芦素类化合物。尚含十多种氨基酸、黄酮、罗汉果苷元-3，24-二-氧-β-葡萄糖苷、D-甘露醇、罗汉果二醇苯甲酸酯、山柰酚和大量果糖。种仁含有油，其脂肪酸有癸酸、月桂酸、肉豆蔻酸、棕榈酸、硬脂酸、油酸及亚油酸等。,①治喉痛失音：罗汉果1个，切片，水煎，待冷后，频频饮服。(《食物中药与便方》),罗汉果可增强机体的细胞免疫功能；大剂量的罗汉果可能提高脾特异性玫瑰花环形成细胞的比率。,肺寒及脾胃虚寒者忌服。,http://www.zhongyoo.com//uploads/allimg/140122/1-14012210111b09.jpg,"广西,江西,广东",性凉,味甘,"肺经,大肠经"
血风藤 xuefengteng,青藤、铁牛入石、青筋藤、血风根、扁果藤、血宽筋、红蛇根、牛参、老人根。,Radux et Caulis Ventilaginis Leiocarpae,为鼠李科植物翼核果Ventilago leiocarpa Benth.的干燥根或茎。,木质藤本。高2～3米。根粗壮，外皮暗紫红色。茎多分枝，有细纵纹，幼枝绿色。单叶互生，革质，具柄；卵形或长圆形，长4～8厘米，宽2～3.5厘米，顶端渐尖，基部阔楔形或近圆形，两面绿色无毛，下面侧脉极明显。腋生聚伞花序或有时成顶生圆锥花序；花小，绿白色；花萼5裂，裂片三角形；花瓣5，匙形；雄蕊5；子房2室，藏于五角形的花盘内。坚果球形，熟时红褐色，顶部有一鸭舌形膜质的薄翅，翅长3～5厘米。花期夏季。,生于山涧沟边的疏林下或灌木丛中。主产于福建、台湾、广西、广东等地。,春秋季采收茎，切段，晒干。冬季挖根，切片，晒干。,血风藤为椭圆形、长圆形或不规则的斜切片，厚0.3-1厘米。栓皮灰棕色，栓皮脱落处现红棕色。切面木部黄色，导管孔单个或多个放射状排列，有的中央有细小的髓；质坚硬。气微，味微苦。,性温，味甘、苦。归肝经、肾经。,补气养血，祛风通络，强筋健骨。属活血化瘀药下分类的活血调经药。,内服：煎汤，15～30克；或浸酒。用于气血虚弱，风湿痹痛，腰膝酸软，筋骨痿弱，四肢麻木，跌打损伤，月经不调，血虚经闭。,茎的成分未见报道。根含蒽醌化合物：大黄素，大黄素甲醚，大黄素-6，8-二甲醚，1-羟基-6，7，8-三甲氧基-3-甲基蒽醌，1，2，4，8-四羟基-3-甲基蒽醌，翼核果醌，萘醌化合物：翼核果醌-Ⅰ，翼核果素。还含羽扇豆醇。,1.治腰肌劳损：血风藤15克，杜仲18克，炖猪脊骨食用。,血风藤具有保肝、抗炎的功效与作用，还能抑制肿瘤细胞株的生长。,尚不明确。,http://www.zhongyoo.com//uploads/allimg/2110/1-211010212911329.jpg,"福建,台湾,广西,广东",性温,"味甘,苦","肝经,肾经"
丁公藤 dinggongteng,麻辣子藤、包公藤、斑鱼烈。,Erycibes Caulis,旋花科植物丁公藤Erycibe obtusfolia Benth.的藤茎。,高大木质藤本。小枝黄绿色，有明显的棱，无毛。叶互生，淡红色，革质，椭圆形或倒长卵形，顶端钝或钝圆，基部渐狭成楔形，两面有毛，侧脉4～7对，在叶背面微突起，至边缘以内网结上举。聚伞花序，集成圆锥花序，腋生或顶生，花序轴、花序梗被淡褐色柔毛；花萼球形，萼片近圆形，外被淡褐色柔毛，有缘毛，毛不分叉；花冠白色，每一裂片具一近于三角形的外被毛的瓣中带；雄蕊5枚，不等长，花药与花丝近等长，花丝之间有鳞片；子房圆柱形，柱头圆锥状，贴着子房，两者近等长。浆果卵状椭圆形。,生于山谷湿润密林中或路旁灌丛。分布于广东、海南、云南等地。,全年均可采收，切成段或片，晒干。,斜切段或片。外皮灰黄色、灰褐色或浅棕褐色，稍粗糙，有浅沟槽及不规则纵裂纹或龟裂纹。皮孔点状或疣状，黄白色。老的栓皮呈薄片剥落。质坚硬，纤维较多，不易折断。切面椭圆形，黄褐色或浅黄棕色，异型维管束呈花朵状或块状，木质部导管呈点状。气微，味淡。,性温，味辛。归胃经、脾经、肝经。,祛风除湿、消肿止痛。属祛风湿药下属分类的祛风湿散寒药。,用量3～6克，配制酒剂，内服或外搽。用治风湿痹痛、半身不遂、跌扑肿痛、慢性风湿性关节炎、青光眼、各种疼痛。,丁公藤含包公藤甲素、包公藤丙素、凹脉丁公藤碱、东莨菪素、东莨菪苷等及酚酯类和有机胺等。另含包公藤乙素、东莨菪内酯及微量的咖啡酸及绿原酸等化学成分。丁公藤碱Ⅱ可作为丁公藤的鉴别。,①风湿痹痛，手足麻木：丁公藤、桂枝、枳壳、麻黄等，浸酒服。,丁公藤具有抗炎、缩瞳、镇痛、降低眼内压的功效与作用，并能解痉；对细胞免疫和体液免疫均有促进作用；有改善心功能作用。,有小毒。本品有强烈的发汗作用，虚弱者慎用，孕妇忌服。,http://www.zhongyoo.com//uploads/allimg/131031/1-131031102209D0.jpg,"广东,海南,云南",性温,味辛,"胃经,脾经,肝经"
东风橘 dongfengju,狗骨簕、东风桔、砐壳刺、狗吉、乌柑仔、山柑子、黄根、半天钓、假花椒、猪钓簕公。,Atalantiae Buxifoliae Radix Et Caulis,芸香科植物酒饼簕Atalantia buxifolia（Poir.）Oliv.的根。,多分枝、有刺灌木或矮乔木，秃净或幼枝被小柔毛，常有腋生强硬的刺。叶互生，腋间有锐刺，叶片厚革质，有油点，狭椭圆形、倒卵状椭圆形、卵形至近圆形，先端圆而凹入，基部窄而呈一屈柄，有多数纤弱的脉，揉之有柑橘香气。花两性，单生，或2~3朵聚生于叶腋内，无柄或近无柄；萼齿阔卵状三角形；花瓣6，白色；花萼近球形。浆果近球形，熟时蓝黑色。花期夏季。,生于旷野、村边、路旁灌木丛中。分布于广东、海南、广西等地。,全年采收。挖取根部，除净细根，洗净，趁鲜切成片段，晒干。,根呈圆柱形，多分枝，呈不规则弯曲状，长30～50厘米，直径为0.4～1.0厘米。多已切成不规则片块或短段。片块厚0.5～1厘米，短段长3～5厘米。表面棕黄色，外层栓皮易呈纸片状脱落，具支根痕及散在皮孔。质地硬、韧，断面纤维性，皮部棕黄色，木质部较大，黄白色。气微香，味微辛而苦。,性微温，味辛、苦。归肺经、胃经、脾经。,祛风解表、化痰止咳、理气止痛。属解表药下属分类的辛温解表药。,用量15～30克，煎服。用治感冒、头痛、咳嗽、支气管炎、疟疾、胃痛、风湿性关节炎、腰腿痛。,东风橘根皮含燕风橘碱、N-甲基东风橘碱、酒饼簕碱、N-甲基酒饼簕碱、5-羟基-N-甲基东风橘碱、黄酮苷、氨基酸、β-谷甾醇、葡萄内酯、柠檬苦素等化合物。,1.治流感，感冒，咳嗽，疟疾：东风橘干根或叶9～15克。水煎服。(《全国中草药汇编》),东风橘可改善慢性支气管炎大鼠的倦怠无力，进食减少和体重不增等症状，使大鼠支气管腔内分泌物减少和抑制支气管黏膜上皮细胞增生。东风桔叶所含的挥发油对细菌和某些致病真菌具有较强的抑制功效与作用，对金黄色葡萄球菌的生长活性有抑制作用。东风橘可治疟疾，治法是取本品30～60克，水煎，疟疾发作前4小时顿服，连服3～5天。,尚不明确。,http://www.zhongyoo.com//uploads/allimg/2110/1-21100H14U35I.jpg,"广东,海南,广西",性微温,"味辛,苦","肺经,胃经,脾经"
楤木 songmu,鸟不宿、刺老包、楤木白皮、鹊不宿、鹊水踏、刺龙苞、黑龙皮、雀不站、百鸟不栖、千枚针。,Adix et Cortex Araliae Chinensis,五加科植物楤木Aralia chinensis Linn.的根、根皮及树皮。,落叶灌木或小乔木，高3～8米。茎枝疏生皮刺，幼枝被黄棕色茸毛；叶为2回或3回单数羽状复叶，有小叶5～11，基部另有小叶1对，小叶卵形、宽卵形或长卵形。边缘有细锯齿，上面疏生粗伏毛，下面有黄色或灰色短柔毛，沿脉尤密；伞形花序集成顶生大圆锥花序，被黄棕色或灰棕色短柔毛；果圆球形，有5棱，熟时黑色。,多野生于较阴的低山坡、林下、山谷沟边、林缘、郊野路边或旷地灌丛中。主要分布于我国黄河以南至长江流域各地。,栽种2～3年的植株，秋冬即可挖根，树皮亦可同时采集。野生的楤木，全年可采。将挖取的根部洗净，剥取根皮及树皮，切段晒干。,楤木根皮筒状或片状。栓皮薄，灰褐色粗糙呈多片状翘裂，有时有横向皮孔，栓皮易剥脱，剥脱后皮呈淡黄白色，内面白色，光滑。质脆易折断，断面不平坦。气微，味苦。树皮剥落状，粗糙不平，有纵皱纹及横纹，并散生坚硬的刺。外面灰白色至灰褐色，内面黄白色而光滑。断面呈纤维性。气微香，嚼之带黏液性。,味甘、微苦，性平。归脾经、肝经、肾经。,祛风湿、利小便、散瘀血、消肿毒。属祛风湿药下属中的祛风湿强筋骨药。,用量15～30克，煎服或浸酒服；外用适量鲜品捣敷患处。用治风湿痹痛、腰肌劳损、腹水、胃病、骨髓炎、急性或慢性肝炎等。,楤木含三萜类皂苷，有楤木皂苷A、楤木皂苷B等；另含原儿茶酸、鞣质、胆碱及挥发油等。能提高人体的免疫功能，有类似人参样作用，国外早已作为人参的代用品，并制成各种保健品问世。,1.治大漆皮炎：偬木茎切碎，取250～500克，加水3000～4000毫升，煮沸30分钟去渣，趁热倒入脸盆，先熏患处，待水温和后，再洗患处。每日1～2次。[《中医杂志》1988，(4)：55],体外抑菌试验表明，楤木对金黄色葡萄球菌高度敏感，对醋酸及角叉菜所致的实验性关节炎有明显的抗炎的功效与作用。,孕妇慎用。,http://www.zhongyoo.com//uploads/allimg/2110/1-211006205201556.jpg,暂无数据,性平,"味甘,微苦","脾经,肝经,肾经"
大飞扬草 dafeiyangcao,飞扬草、白乳草、天泡草、大乳汁草、催乳草、大奶浆草。,Euphorbiae Hirtae Herba,大戟科植物飞扬草Euphorbia hirta L.的全草或带根全草。,一年生草本，被粗毛，含白色乳汁，通常由茎基部分枝。枝常淡红色或淡紫色，匍匐状或扩展，长15～40厘米。叶对生，卵形至矩圆形，长1～4厘米，基部略狭而偏斜，边缘有小锯齿，中部通常有紫斑；托叶小，线形。杯状花序多数密集成腋生头状花序；总苞宽钟形，外被柔毛，顶端4裂；腺体4，漏斗状，有短柄及花瓣状附属物；花单性，无花被；雌雄花同生于总苞内；雄花多数，雄蕊1枚；雌花单1，生于花序中央，子房3室，花柱3。蒴果阔卵形，长约1.6毫米，被毛，三角形。花期全年。,生于旷地、路旁、园边。分布于广东、广西、福建等地。,夏、秋季采收，晒干。,干燥带根全草。根细长弯曲；茎圆柱形，粗1.3毫米，稍屈曲，红棕色，有不规则的浅纵皱及小疣点，节明显，被黄绿色粗毛；质坚脆易断，断面木质白色，中空；叶多卷缩，纸质易碎；叶腋有花序，花细小，极多，干缩，或带蒴果。气弱而特异。,味辛、酸，性寒。归肺经、肝经。,清热、解毒、通乳、渗湿、止痒。属清热药下属分类的清热解毒药。,用量6～9克，煎服；鲜品1～2两，外用：煎水洗或捣敷。用治急性肠炎、菌痢、淋病、尿血、肺痈、乳痈、疔疮、肿毒、湿疹、脚癣、皮肤瘙痒。,含黄酮苷、酚类、三萜类。茎含卅烷醇、蒲公英赛醇、无羁萜、β-香树脂醇、β-谷甾醇、蒲公英赛酮、杨梅苷及卅一烷。花含没食子酸。,①治肺痈：鲜大飞扬全草一握，捣烂。绞汁半盏，开水冲服。(《福建民间草药》),大飞扬草具有中枢性镇痛及解热的功效与作用；具有抗菌、抗炎作用，能兴奋子宫。尚具有止泻作用，对变形阿米巴有细胞毒作用。雌性豚鼠在性成熟期前给予大飞扬草，可使乳腺加快发育及泌乳。,孕妇、脾胃虚寒者慎用。,http://www.zhongyoo.com//uploads/allimg/130528/1-13052Q50521U1.jpg,"广东,广西,福建",性寒,"味辛,酸","肺经,肝经"
何首乌 heshouwu,首乌、赤首乌、夜交藤根、生何首乌、地精、赤敛、陈知白、红内消、山哥、山精、何相公。,Polygoni Multiflori Radix。,蓼科植物何首乌Polygonum multiflorum Thunb.的块根。,多年生缠绕草本。块根肥大，外表红褐色至暗褐色。茎多分枝，下部稍木质化，上部较细，有时呈淡红色，具纵条纹，中空。叶互生，具长柄，卵状心形，先端渐尖，基部心形或近心形，全缘，两面较粗糙，无毛。托叶鞘状，膜质，无缘毛，常早落。花序圆锥状，顶生或腋生，开展；苞片卵形，中部绿色，边缘膜质透明，无毛；苞片内生白色小花2～4朵，花被片5，不等大，结果时外轮3片增大、肥厚，背部生宽翅，翅下延至花梗节处；雄蕊8枚，短于花被片；花柱3枚，柱头头状。瘦果三棱形，黑色，具光泽。花期10月，果期11月。,生于山脚阳处、溪边、路旁及灌木丛中。分布于广东、贵州、广西、河南、江苏等地。,秋、冬季叶枯萎时采挖，削去两端，洗净，个大的切成块，干燥。,何首乌呈团块状或不规则纺锤形。表面红棕色或红褐色，皱缩不平，有浅沟，并有横长皮孔及细根痕。体重，质坚实，不易折断，断面浅黄棕色或浅红棕色，显粉性，皮部有4～11个类圆形异型维管束环列，形成云锦状花纹，中央木部较大，有的呈木心。气微，味微苦而甘涩。,性温，味苦、甘、涩。归肝经、肾经、心经。,解毒、消痈、润肠通便。属泻下药下分类的润下药。,用量6～12克，煎服。用治瘰疬疮痈、风疹瘙痒、肠燥便秘、高血脂。,何首乌含蒽醌类化合物，其中大黄素-8-0-B-D-葡萄糖苷是何首乌中促智的活性成分之一；醌类成分二苯乙烯苷2，3，5，4-四羟基二苯乙烯一2-0-B-D-葡萄糖苷具有广泛的心血管活性、免疫调节、保肝作用等，酰胺化合物有穆坪马兜酰胺、N-反式阿魏酰基-3-甲基多巴胺等；色原酮类有7一羟基.2，5.二甲基色原酮等；以二苯乙烯苷，为抗衰老、降血脂的活性成分。另含的2，3，5，4-四羟基二苯乙烯-2-0-(6”-O-a-D-吡喃葡萄糖)-B-D-葡萄糖苷具抑制血管平滑肌细胞增殖活性作用。另含芦荟大黄素、大黄酚、大黄酚葸酮、大黄素、大黄素甲醚、大黄酸、云杉新苷等。,1.治疟疾：何首乌20克，甘草2克，小儿酌减。每日1剂，浓煎2小时，分3次食前服用，连用2天。[《广东医学·祖国医学版》1964，(4)：31],何首乌具抗衰老、增强免疫、促进肾上腺皮质的功效与作用。能促进血细胞新生和发育、调节血脂和抗动脉粥样硬化，并具保肝作用。抗动脉粥样硬化；延缓衰老；可增加离体兔心的冠脉血流量，可拮抗脑垂体后叶素引起的心率减慢，但对脑垂体后叶素引起的心律失常无拮抗作用；抗菌。,大便清泄及有湿痰者不宜，忌铁器。,http://www.zhongyoo.com//uploads/allimg/131112/1-131112152520391.jpg,"广东,贵州,广西,河南,江苏",性温,"味苦,甘,涩","肝经,肾经,心经"
走马箭 zoumajian,走马风、蒴藿根、陆英根、接骨木、排风藤、七叶根、掌落根。,Radix Sambuci,忍冬科植物蒴藿Sambucus chinensisLindl.的根茎。,灌木状草本。主根垂直，支根不多。茎具棱，平滑无毛。叶对生，单数羽状复叶，小叶5～9，长椭圆状披针形，先端渐尖，基部偏斜稍圆或阔楔形，边缘具密而尖锐的锯齿，两面均平滑无毛，或叶脉上有短柔毛；无托叶，小叶柄短或近于无柄。复伞形花序顶生，有短柔毛；小总苞片细小，卵状披针形；萼5裂，下部愈合成钟状；花冠白色，5裂，裂片卵形；雄蕊5枚，与花冠裂片互生，花丝短，药室向外开裂；子房卵圆形，柱头头状；花间杂有黄色杯状腺体。浆果球形，红色。花期8月，果期10月。,生于中海拔山地的路旁村边、荒地或沟谷向阳处。分布于广东、广西、江西等地。,全年可采，挖取根部，除去须根及泥沙，洗净，晒干。,走马箭呈长条形，稍扁，基弯曲，有分枝，长15～50厘米，直径0.3～0.8厘米。表面灰黄色，具突起而色较深的横长皮孔，有略扭曲的细纵皱纹及纤细毛须。质硬韧，难折断，断面皮部与木部撕裂状分离，皮部土灰黄色，木部纤维性，黄白色。气微，味淡。,性温，味甘、酸。,祛风除湿、活血散瘀。属祛风湿药下属分类的祛风湿强筋骨药。,用量6～12克，鲜品30～60克，煎服；或捣敷外用；或煎水洗。用治风湿疼痛、肾炎水肿、脚气浮肿、痢疾、黄疸、慢性气管炎、风疹瘙痒、丹毒、疮肿、跌打损伤、骨折。,走马箭含黄酮类、酚性成分、鞣质、糖类、氯原酸。,1.治水肿，坐卧不得，头面身体悉肿：蒴藿根刮去皮，捣汁一合，和酒一合，暖空心服，当微吐利。(《梅师集验方》),动物试验表明，走马箭有加速骨折愈合作用和消肿的功效与作用。其注射液临床用治急性痢疾、急性化脓性扁桃体炎和肺炎均有较好疗效。,尚不明确。,http://www.zhongyoo.com//uploads/allimg/2109/1-210923164442415.jpg,"广东,广西,江西",性温,"味甘,酸",暂无数据
